classified_version,path,sha256,log20_rows
v0.10,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fft-twiddle-simd-20260831-223645.csv,91233fd42ed63cecd8f5e420bd30efe6e06d1e840554300a7c55fbb24410b9cd,1
v0.11,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-simd-fused3-20260831-224042.csv,44e1f42d0c4a42276ecb7338dc453198b770be6cc52a176ccdd14e72bf3e7f7c,1
v0.12,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-scalar-codegen-sweep-20260831-224351.csv,206fb6d46e1ac2fca5fc8f2a7425d3b7b84a56f92114b2ec443df33804fb7db8,1
v0.13,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-true-register-fusion-20260831-224920.csv,67aaba6eeda229dc7ae7ab1cd78ecd6aee42a037173b3f66fb3864d28e653023,1
v0.14,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-cache-blocked-r8-20260831-225325.csv,2f88e514f24add12b90e0fc706b3f0a9258ad6a0540ead970b261a3e73fb1e2a,1
v0.15,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-true-packed-r8-simd-20260831-225804.csv,854979e98b2e72cb6fe7ec048265697324af27d39bb5ba5a6f85346777ba8acf,1
v0.17,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-true-r8-exact-fftmul-20260831-231027.csv,8cc6cea6f2af9bebd705b9bd3396c305421934bf9f9a2651d48dfab311486ba6,1
v0.18,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-raw-redundant-neon-20260831-231808.csv,4d928972ff33cf45ea78203179d3deacd5fadea19acf765ff12b66685eb030dd,1
v0.19,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-raw-neon-stage-profile-20260831-232253.csv,d668d84684e3b6e8d1d4dcf36a26a4e49a8ebfebb604c039a42efa8276751764,7
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-20260901-082229.csv,cc8a457e7d622b0ab6f62525045598957a29fae7b986c42daa22c61107ccf3d1,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-05.csv,8b71321dab5c6c47849206f0db13de71375dd7c9bc5299ab985192d2768c183c,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-04.csv,77629b504402d6fdb9b327a66fb1a8f2d41d609728412147c6ecfa933dfff770,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-06.csv,1154996c563b425f8af7345750e290fc62fa98da1eb6f7ab17a7d180a81e332b,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-07.csv,07f2a8a3976fcadb89179ee4a71a4f1161cd6b88884db9c8ba32528512c610de,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-03.csv,d20a0fc3ca22ed00096a673f558f85ff8454adbf88f59f0f4f917e89b9c2dfba,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-02.csv,f76c5217a99b713a47a5e2034fd8e006850c858008bf2070e5d59380797bebb5,1
v0.20,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/round-01.csv,71392769a3d083a24a37458ac32aba34226a843582546ffc4f0944f536770454,1
v0.20.1-summary,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-fused-neon-tail2-stability-20260901-082551/stability-summary.csv,2391777c4872def6ecb903b5666b5ec0b47b87fa6bff79249d366e073c201232,1
v0.3,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/parallel-20260831-213935.csv,647c62efcad5cd5ec5b73e5ceef2d162605b978f1013100be18172c2d9c8f94a,1
v0.3,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/single-20260831-213935.csv,104ccbe4c729b0bd5400c98b8b79fdaad47da256289ba8f25dbcca05e4a7c1e0,1
v0.4,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/parallel-20260831-220441.csv,51ca714db49d2ce9bd43c4a09d38c9aa0268ebc134e6e07181273c4ea131b1e0,1
v0.4,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/single-20260831-220441.csv,e10c0bd5814489369d405549db639597499e3225bd508d9823e3c0fe27b2cd81,1
v0.5,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/inplace-single-20260831-220901.csv,7e4ccc45876fbe02e916249fa912688fb28f63e34ab4071ebe6b54921518c26d,1
v0.6,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/bitrev-single-20260831-221356.csv,bba394bc339e8623057789dcaab1a3a1bd62e3befd531c3efb659e667d0a7ca1,1
v0.7,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/sheared-1m2a-single-20260831-222509.csv,b9347b9cc88492d55add9f58406a8240d680638bc5695c13023f708f4b3a58cc,1
v0.8,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/fused3-1m2a-single-20260831-222941.csv,549ffd27be1f181c753ecc5f0f5960f33ea17910eaf283539f30a5363af63ce4,1
v0.9,$HOME/algorizk-rd/benchmarks/kernel-vs-stwo-m31/results/kernel-explicit-simd-20260831-223244.csv,9ca69854656f728f720bdd3a48c41c2b114903d79e1a5f530e569ebd94f37ea8,1
